Face_ID,Performance
1,0.6434
2,1.393
2,0.9191
2,0.625
2,1.106
2,0.2689
2,2.2847
2,1.393
2,0.6434
2,0.9191
2,0.625
2,1.106
2,0.2689
2,2.2847
2,0.6434
2,0.9191
2,1.393
3,1.106
3,1.393
3,0.625
3,0.6434
3,0.9191
3,0.2689
3,0.2689
3,1.106
3,0.625
3,2.2847
3,2.2847
3,0.6434
3,0.9191
3,1.106
3,0.625
4,1.393
4,1.393
4,0.9191
4,0.6434
4,1.106
4,0.625
4,0.2689
4,0.2689
4,1.393
4,0.429
4,0.6434
4,0.9191
4,2.2847
4,2.2847
4,1.106
4,0.625
4,0.429
4,0.2689
4,0.6434
5,0.6434
5,0.9191
5,0.9191
5,2.2847
5,1.106
5,1.106
5,0.625
5,0.625
5,1.3293
5,0.9191
5,0.6434
5,1.106
5,1.5853
5,0.625
5,1.3293
5,0.6434
6,0.6434
6,0.9191
6,0.9191
6,1.5853
6,1.2383
6,1.2383
6,1.3293
6,1.106
6,1.106
6,0.625
6,0.625
6,1.8266
6,0.6434
6,0.9191
6,1.5853
6,1.3293
6,1.106
6,1.2383
6,1.2383
6,0.625
6,0.6434
6,1.8266
6,0.9191
6,1.5853
6,1.3293
6,1.106
6,0.625
6,1.2383
6,1.2383
6,0.6434
6,1.8266
6,0.9191
6,1.5853
6,1.3293
6,1.106
6,0.625
6,1.8266
6,1.2383
6,1.2383
6,1.5853
6,1.3293
6,1.974
6,1.8266
6,1.6515
6,1.5853
6,1.2383
6,1.2383
6,2.0133
6,1.974
6,1.8266
6,1.3293
6,1.6515
6,1.3293
6,2.0133
6,1.2383
6,1.2383
6,1.974
6,1.5853
6,1.5853
6,1.8266
6,1.6515
6,1.3293
6,2.0133
6,1.974
6,1.5853
6,1.6515
6,2.0133
6,1.8266
6,1.8266
6,1.3293
6,1.3293
6,1.974
6,1.2875
6,1.6515
6,2.0133
6,1.5853
6,1.5853
6,1.8266
6,1.3293
6,1.974
6,1.2875
7,2.0126
7,1.6515
7,2.0133
7,1.5853
7,1.3293
7,1.974
7,1.6515
7,1.8266
7,1.8266
7,2.0133
7,1.2875
7,1.5853
7,1.2875
7,2.0126
7,2.0126
7,1.3293
7,1.8266
7,1.974
7,1.974
7,1.5853
7,2.0126
7,1.6515
7,1.6515
7,2.0133
7,2.0133
7,1.8266
7,1.5975
7,1.974
7,1.6515
7,1.2875
7,1.2875
7,2.0133
7,1.5842
7,1.8266
7,2.0126
8,2.0126
8,1.5975
8,1.974
8,1.974
8,1.5842
8,2.0126
8,1.5975
8,1.2875
8,1.6515
8,1.6515
8,2.0133
8,2.0133
8,1.974
8,1.5842
8,2.0126
8,1.5975
8,1.6515
8,2.0133
8,1.974
8,1.5842
8,1.5975
8,1.6515
8,2.0133
9,2.0126
9,1.974
9,1.5842
9,1.5975
9,1.6515
9,2.0133
9,0.9139
9,2.0126
9,1.5842
9,1.5975
9,0.9139
9,2.0126
9,2.0666
9,1.5842
9,1.5975
9,1.5975
9,2.0666
10,1.5009
10,0.9139
10,0.9139
11,1.4262
11,1.4262
11,1.5842
11,1.5842
11,1.5009
11,1.5975
11,2.0666
11,1.5009
11,1.5842
11,1.4262
12,1.4262
13,2.0126
13,2.0666
13,0.9139
13,0.9139
13,1.5009
13,1.5975
13,1.5975
13,1.4262
13,2.0666
13,1.5009
13,1.5842
13,1.5842
13,0.9139
13,1.5975
13,1.4262
13,1.7708
14,1.3256
14,1.3256
14,2.0666
14,1.5842
14,1.5975
14,1.7708
14,2.0666
14,1.3256
14,1.3256
14,1.5842
14,1.5975
14,1.8351
14,1.5842
14,1.7708
14,1.7708
14,1.5009
14,2.0666
14,2.0666
14,1.3256
14,1.8351
14,1.5009
14,2.0666
14,1.3256
14,2.0997
14,0.6777
14,0.6777
14,1.8351
14,1.7708
14,1.7708
14,2.0997
14,2.0666
14,2.0666
14,1.8351
14,0.6777
14,0.6777
14,0.3247
14,2.0997
14,2.0666
14,1.8351
14,1.7708
14,0.6777
14,0.3247
14,2.0997
14,2.0666
14,1.8351
14,0.6777
14,0.3247
14,2.0997
14,1.8351
14,2.0666
14,0.3247
14,2.0997
14,0.6293
14,1.8351
14,1.8351
14,0.3247
14,2.0997
14,0.333
14,1.2673
14,0.6293
14,1.9896
14,1.8351
14,0.3247
14,0.333
14,1.2673
14,2.0997
14,2.0997
14,0.6293
14,1.9896
14,0.3247
14,0.333
